Видеокарта,Цена,комплектация,область применения,объем видеопамяти,тип памяти,шина обмена с памятью,разъемы и интерфейсы,техпроцесс,тип подключения,TDP,разъем дополнительного питания,максимальное разрешение,количество поддерживаемых мониторов,поддержка технологий,особенности,частота памяти,частота видеопроцессора,SLI/NVLink/CrossFire
"Видеокарта GIGABYTE Radeon RX 6700 XT GAMING OC 12G (GV-R67XTGAMING OC-12GD), Retail",46390,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 2, выход HDMI, выход HDMI x 2, интерфейс USB Type-C",7 нм,PCI Express 4.0,250 Вт,8 pin + 6 pin,7680x4320,4,,,,,
Видеокарта PNY RTX4080 16GB OC XLR8 Gaming Verto TF GDDR6X 256-bit HDMI DPx3,137337,,игровая,,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",5 нм,PCI Express 4.0,,16 pin,7680x4320,4,поддержка CUDA,,,,
"Видеокарта GIGABYTE AORUS GeForce RTX 4070 Ti MASTER 12G (GV-N407TAORUS M-12GD), Retail",99950,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,2670 МГц,
"Видеокарта KFA2 GeForce RTX 3060 Ti CORE, LHR, 36ISL6MD1VQK",38990,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,поддержка трассировки лучей,Low Hash Rate,14000 МГц,1665 МГц,
Видеокарта Gigabyte Gaming GV-N306TXGAMING OC-8GD,47068,,,8192 МБ,GDDR6X,,,,PCI Express 4.0,,,,,,,,,
Видеокарта Sapphire Radeon HD 5750 700Mhz PCI-E 2.1 1024Mb 4600Mhz 128 bit DVI HDMI HDCP,1755,,,,,,,,,,,,,,,,,
Видеокарта Gigabyte RTX3060 WINDFORCE OC 12GB GDDR6 192-bit HDMIx2 DPx2,39770,"Видеокарта, диск с ПО, инструкция, кабель-адаптер (опция)",игровая,,GDDR6,192 бит,"выход DisplayPort x 2, выход HDMI x 2",,PCI Express 4.0,,8 pin,7680x4320,4,,,15000 МГц,1792 МГц,
Видеокарта Ninja R9 360 (768SP) (AHR936045F),8090,,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",,PCI Express 3.0,,6 pin,4096x2160,3,,,4000 МГц,,
Видеокарта Gigabyte RTX3050 WINDFORCE OC 8GB GDDR6 128bit HDMI DP DVI-D (310691),32000,,игровая,,GDDR6,128 бит,,,,,,,,,,,,
"Видеокарта KFA2 GeForce GT 710 2GB (71GPF4HI00GK), Retail",4590,Retail,игровая,2048 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",28 нм,PCI Express 2.0,19 Вт,,4096x2160,3,,,1600 МГц,954 МГц,
"Видеокарта GIGABYTE GeForce RTX 2060 D6 rev. 2.0 6G (GV-N2060D6-6GD rev. 2.0), Retail",28990,Retail,игровая,6144 МБ,GDDR6,192 бит,"выход DisplayPort, выход DisplayPort x 3, выход HDMI",12 нм,PCI Express 3.0,,8 pin,7680x4320,4,,,14000 МГц,1680 МГц,
Видеокарта Palit GeForce RTX 3080 GameRock 10 ГБ LHR,78990,Retail,игровая,10240 МБ,GDDR6X,320 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 2.0,,8 pin+8 pin+8 pin,7680x4320,4,поддержка трассировки лучей,,19000 МГц,1440 МГц,
"Видеокарта GIGABYTE GeForce RTX 3080 GAMING OC 12G (GV-N3080GAMING OC-12GD), Retail",99500,Retail,игровая,12288 МБ,GDDR6X,320 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,350 Вт,8 pin + 8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,19000 МГц,1710 МГц,
"Видеокарта Palit GeForce 210 1GB (NEAG2100HD06-1196F), Retail",2750,Retail,игровая,1024 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",40 нм,PCI Express 2.0,,,2560x1600,2,,,1000 МГц,589 МГц,
Видеокарта Sapphire AMD Radeon RX 7900 XT 20GB (21323-01-20G),102406,,игровая,20000 МБ,GDDR6,320 бит,"выход DisplayPort x 2, выход HDMI, интерфейс USB Type-C",5 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,"поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,,2000 МГц,
"Видеокарта AFOX GeForce GTX 750 2GB, AF750-2048D5H6-V3, Retail",8137,Retail,игровая,2048 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",28 нм,PCI Express 3.0,69 Вт,6 pin,4096x2160,3,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,5000 МГц,1076 МГц,
"Видеокарта PNY Quadro RTX 8000 48GB (VCQRTX8000), Retail",603820,Retail,профессиональная,49152 МБ,GDDR6,384 бит,"выход DisplayPort x 4, интерфейс USB Type-C",12 нм,PCI Express 3.0,295 Вт,8 pin + 6 pin,7680x4320,4,,,14000 МГц,1395 МГц,
"Видеокарта MSI GeForce RTX 3070 Ti VENTUS 3X 8G OC, Retail",142990,Retail,игровая,8192 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI, интерфейс USB Type-C",8 нм,PCI Express 4.0,290 Вт,8 pin + 8 pin,7680x4320,4,,,19000 МГц,1800 МГц,
"Видеокарта Sapphire NITRO+ RX 7900 XT GAMING OC VAPOR-X 20480 МБ, RET (11323-01-40g)",106558,,,20480 МБ,GDDR6,320 бит,,,,,,,,,,,,
"Видеокарта GIGABYTE GeForce GTX 1650 OC 4G, GV-N1650OC-4GD, Retail",23664,Retail,игровая,4096 МБ,GDDR5,128 бит,"выход DisplayPort, выход HDMI, выход HDMI x 2, PCI-E",12 нм,PCI Express 3.0,75 Вт,,7680x4320,3,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",,8002 МГц,1710 МГц,
Видеокарта Ninja GTX1650 NK165DF46F PCIE (896SP) 4G 128BIT GDDR6 (DVI/HDMI/DP) TU117,14690,Retail,,,GDDR6,,выход DisplayPort,,,,,7680x4320,,,,,,
"Видеокарта Palit GeForce RTX 3050 Dual OC 8Gb, NE63050T19P1-190AD, Retail",31020,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,140 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей","Low Hash Rate, необходимость дополнительного питания",14000 МГц,1822 МГц,
"Видеокарта MSI GeForce GT 730 4GB (N730K-4GD3/OCV1), Retail",7799,Retail,игровая,4096 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",40 нм,PCI Express 2.0,,,2560x1600,3,"поддержка CUDA, поддержка HDCP",,1600 МГц,1006 МГц,
"Видеокарта INNO3D GEFORCE RTX 4070 Ti X3 OC (N407T3-126XX-186148N), Retail",82700,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",5 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,2310 МГц,
"Видеокарта ZOTAC GeForce GT 730 2GB Zone Edition (ZT-71113-20L), Retail",5539,Retail,игровая,2048 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",40 нм,PCI Express 2.0,23 Вт,,4096x2160,3,,пассивное охлаждение,1600 МГц,902 МГц,
Видеокарта Palit GeForce GTX 1050 Ti 1290Mhz PCI-E 3.0 4096Mb 7000Mhz 128 bit DVI HDMI HDCP StormX,20210,,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход HDMI",,PCI Express 3.0,,,,,,,7000 МГц,1290 МГц,
Видеокарта MAXSUN GeForce RTX 3070 8 ГБ 256-bit GDDR6 HDMIx1/DPx3 (RTX3070 iCraft OC 8G T0C),57885,,,8192 МБ,GDDR6,256 бит,выход HDMI,,PCI Express 4.0,,,,,,,,1500 МГц,
"Видеокарта Palit NVIDIA CMP 30HX 6GB (NE630HX017J9-1160X), Bulk",18821,Bulk,,6144 МБ,GDDR6,192 бит,,12 нм,PCI Express 3.0,125 Вт,8 pin,,не поддерживается,"поддержка CUDA, поддержка Vulkan",необходимость дополнительного питания,14000 МГц,1785 МГц,
"Видеокарта GIGABYTE GeForce GT 1030 Low Profile D4 2G (GV-N1030D4-2GL), Retail",8245,Retail,игровая,2048 МБ,GDDR4,64 бит,"выход DVI, выход HDMI, PCI-E",14 нм,PCI Express 3.0,,,4096x2160,2,,,2100 МГц,1151 МГц,
Видеокарта 6 Gb Asus GeForce GTX1660 Ti TUF Gaming EVO O6G (TUF-GTX1660TI-O6G-EVO-GAMING),28800,Retail,игровая,6144 МБ,GDDR5,192 бит,выход DisplayPort,12 нм,PCI Express 3.0,,8 pin,7680x4320,4,,,,1500 МГц,
"Видеокарта ASUS ROG Strix Radeon RX 6700 XT Gaming 12GB (ROG-STRIX-RX6700XT-O12G-GAMING), Retail",60800,Retail,,12288 МБ,GDDR6,192 бит,"выход DisplayPort, выход DisplayPort x 3, выход HDMI, интерфейс USB Type-C, PCI-E",7 нм,PCI Express 4.0,230 Вт,8 pin + 8 pin,7680x4320,4,,,16000 МГц,2548 МГц,
"Видеокарта Matrox M9120 PCI-E 512Mb 128 bit 2xDVI, Retail",23985,Retail,игровая,512 МБ,GDDR2,128 бит,выход DVI x 2,,,,,2048x1536,2,,,,,
Видеокарта FirePro V5700 (V5700),10490,,профессиональная,,,,,,PCI-E 16x,,,,,,,,,
Видеокарта Gigabyte RTX4090 AERO OC 24GB GDDR6X 384-bit HDMI 3xDP RTL,182052,"Видеокарта, диск с ПО (опция), инструкция, кабель-переходник питания, кронштейн",игровая,,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,,16 pin,7680x4320,4,,,21000 МГц,2535 МГц,
"Видеокарта GIGABYTE GeForce RTX 4070 EAGLE OC 12G (GV-N4070EAGLE OC-12GD), Retail",73646,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,2505 МГц,
Видеокарта Palit PCI-E PA-GT1030 2GD4 nVidia GeForce GT 1030 2048Mb 64bit DDR4 1151/2100 DVIx1/HDMIx1/HDCP (ОЕМ),5490,,игровая,2048 МБ,GDDR4,64 бит,"выход DVI, выход HDMI",,,,,4096x2160,2,,,,,
Видеокарта 4.0 Гб HIS Radeon RX 580 IceQ X2 [HS-580R4LC],8900,OEM,,4096 МБ,GDDR5,256 бит,выход DisplayPort x 3,,PCI Express 3.0,,8 pin,5120x2880,5,,,,,
Видеокарта ASUS DUAL-RTX2060-O12G-EVO,34600,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DVI, выход HDMI",12 нм,PCI Express 3.0,160 Вт,8 pin,4096x2160,4,поддержка CUDA,необходимость дополнительного питания,14000 МГц,1365 МГц,
Видеокарты GIGABYTE Видеокарта Gigabyte PCI-E 4.0 GV-N3070EAGLE-8GD 2.0 LHR NVIDIA GeForce RTX 3070 8192Mb 256 GDDR6 1725/14000 HDMIx2 DPx2 HDCP Ret,54678,,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI x 2",8 нм,PCI Express 4.0,240 Вт,8 pin + 6 pin,7680x4320,4,,,,,
"Видеокарта EVGA GeForce RTX 3090 Ti FTW3 Black Gaming 24GB (24G-P5-4981-KR), Retail",179990,Retail,игровая,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,450 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,1860 МГц,поддержка NVLink
Видеокарта Gigabyte RTX4080 AORUS XTREME WATERFORCE WB 16GB GDDR6X 256bit HDMI 3xDP RTL 5 (311858),146099,,,,GDDR6X,,выход HDMI,,,,,,,,,,,
"Видеокарта Sapphire PULSE Radeon RX 6800 Gaming 16 GB (11305-02-20G), Retail",55300,Retail,игровая,16384 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI, интерфейс USB Type-C",7 нм,PCI Express 4.0,280 Вт,8 pin + 8 pin,7680x4320,4,,,16000 МГц,1950 МГц,
"Видеокарта GIGABYTE GeForce RTX 4070 Ti WINDFORCE OC 12G (GV-N407TWF3OC-12GD), Retail",87749,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP",необходимость дополнительного питания,21000 МГц,2625 МГц,
Видеокарта ZOTAC GAMING GeForce RTX 3050 AMP 8GB GDDR6 (ZT-A30500F-10M),28718,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,,7680x4320,3,,,14000 МГц,1830 МГц,
Видеокарта ZOTAC GeForce RTX 2060 SUPER 8 ГБ God Of War KyberPunk Call Of Duty RDR 2 Evil West,21790,,игровая,8192 МБ,GDDR6,192 бит,,12 нм,PCI Express 3.0,,,7680x4320,,,,,,
Видеокарта ASUS TUF Gaming GeForce RTX 3070 Ti OC Edition 8GB (TUF-RTX3070TI-O8G-V2-GAMING),68990,Retail,игровая,8192 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI, выход HDMI x 2",8 нм,PCI Express 4.0,,,7680x4320,4,,,19000 МГц,1785 МГц,
"Видеокарта INNO3D GeForce GTX 1060 1506MHz PCI-E 3.0 6144MB 8000MHz 192 bit DVI HDMI DisplayPort HDCP Compact, Retail",10284,Retail,игровая,6144 МБ,GDDR5,192 бит,"выход DVI, выход DisplayPort, выход HDMI",16 нм,PCI Express 3.0,,6 pin,7680x4320,3,,,8000 МГц,1506 МГц,
"Видеокарта Palit GeForce GTX 1050 Ti StormX 4GB (NE5105T018G1-1076F), Retail",16860,Retail,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI, PCI-E",14 нм,PCI Express 3.0,75 Вт,,4096x2160,3,,,7000 МГц,1290 МГц,
"Видеокарта AFOX GeForce GTX 750 2GB (AF750-2048D5L4-V2), Retail",7690,Retail,игровая,2048 МБ,GDDR5,128 бит,"выход DVI, выход HDMI, выход VGA",28 нм,PCI Express 3.0,,,4096x2160,3,,,5000 МГц,1020 МГц,
"Видеокарта ZOTAC GAMING GeForce RTX 3050 Twin Edge OC 8Gb (ZT-A30500H-10M), Retail",30361,Retail,игровая,8192 МБ,GDDR5X,128 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,130 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка трассировки лучей",необходимость дополнительного питания,14000 МГц,1807 МГц,
"Видеокарта GIGABYTE GeForce RTX 4080 16GB EAGLE (GV-N4080EAGLE-16GD), Retail",106530,Retail,игровая,16384 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка трассировки лучей",необходимость дополнительного питания,22400 МГц,2505 МГц,
"Видеокарта MSI GeForce GT 730 2GB (N730K-2GD3H/LP), Retail",11882,Retail,,2048 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",40 нм,PCI Express 2.0,23 Вт,,4096x2160,3,поддержка HDCP,"низкопрофильная карта (Low Profile), пассивное охлаждение",1600 МГц,902 МГц,
Видеокарта Gigabyte RTX3060Ti 8GB GDDR6 256bit 2xHDMI 2xDP RTL (20) (311186),41880,"Видеокарта, инструкция, диск с ПО",игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort, выход DisplayPort x 2, выход HDMI, выход HDMI x 2",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,,,14000 МГц,1680 МГц,
"Видеокарта MSI GeForce GTX 1050 TI 4G OCV1, Retail",12500,Retail,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",14 нм,PCI Express 3.0,75 Вт,,7680x4320,3,,,7008 МГц,1341 МГц,
Видеокарта MSI Radeon RX 570 1268Mhz PCI-E 3.0 4096Mb 7000Mhz 256 bit DVI HDMI 3xDisplayPort HDCP Ar,11240,,,,GDDR5,128 бит,,,,,,,,,,,,
Видеокарта PCI-e nVidia GeForce 8800 GTS 512Mb GDDR3 256bit Asus,2090,OEM,,512 МБ,GDDR3,256 бит,,,PCI Express 2.0,,,,2,,,,,
"Видеокарта GIGABYTE GeForce RTX 2060 D6 6G (GV-N2060D6-6GD), Retail",19990,Retail,игровая,6144 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI, интерфейс USB Type-C",12 нм,PCI Express 3.0,160 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,14000 МГц,1680 МГц,
PALIT Видеокарта Palit PCI-E 4.0 PA-RTX4080 GAMEROCK OC NVIDIA GeForce RTX 4080 16384Mb 256 GDDR6X 2205/22400 HDMIx1 DPx3 HDCP Ret NED4080S19T2-1030G,111000,,игровая,16384 МБ,GDDR6X,,выход HDMI,,,,,,,,,,,
"Видеокарта ASUS TUF Gaming GeForce RTX 3070 Ti 8GB (TUF-RTX3070TI-8G-GAMING), Retail",77692,Retail,игровая,8192 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI x 2",8 нм,PCI Express 4.0,290 Вт,8 pin + 8 pin,7680x4320,4,"поддержка CUDA, поддержка Vulkan, поддержка трассировки лучей",,19000 МГц,1770 МГц,поддержка SLI/CrossFire
Видеокарта 16Gb PCI-E GDDR6 RADEON RX 6900X PowerColor AXRX 6900XT 16GBD6-3DHE/OC HDMI+3xDP,61000,,,,,,,,,,,,,,,,,
"Видеокарта Colorful GeForce RTX 3060 Battle-Ax NB DUO 8GB (RTX 3060 NB DUO 8GB-V), Retail",30000,Retail,игровая,8192 МБ,GDDR6,192 бит,,8 нм,PCI Express 4.0,,8 pin,7680x4320,4,поддержка CUDA,,15000 МГц,1320 МГц,
Видеокарта Gigabyte RX7900XTX GAMING OC 24GB GDDR6 384-bit HDMIx2 DPx2,118261,,игровая,24000 МБ,GDDR6,384 бит,"выход DisplayPort x 2, выход HDMI x 2",,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,,,,2330 МГц,
"Видеокарта Gainward GeForce RTX 3080 Ti 12 ГБ (gainward-palit 3080 Ti 12 Gb XG OC), rev. 2.0 (LHR)",75900,Retail,игровая,12288 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,350 Вт,8 pin + 8 pin,7680x4320,2,поддержка трассировки лучей,Low Hash Rate,19000 МГц,1665 МГц,
"Видеокарта ASUS Dual GeForce RTX 3050 8GB (DUAL-RTX3050-8G), Retail",27915,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка трассировки лучей",необходимость дополнительного питания,,,
"Видеокарта AFOX GeForce GTX 750 Ti 4GB (AF750TI-4096D5H1-V2), Retail",10590,Retail,,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",28 нм,PCI Express 3.0,,,2560x1600,3,поддержка HDCP,,5400 МГц,1020 МГц,
"Видеокарта AFOX GeForce GT 1030 2048Mb (AF1030-2048D5L5-V3), Retail",7490,Retail,игровая,2048 МБ,GDDR5,64 бит,"выход DisplayPort, выход HDMI",14 нм,PCI Express 3.0,,,3840x2160,2,,,6000 МГц,1227 МГц,
"Видеокарта EVGA GeForce RTX 2060 SC OC 70C Gaming 6GB (06G-P4-2062-KR), Retail",24800,Retail,игровая,6144 МБ,GDDR6,192 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,160 Вт,8 pin,7680x4320,3,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",,14000 МГц,1365 МГц,
"Видеокарта GIGABYTE GeForce GT 630 810Mhz PCI-E 2.0 2048Mb 1600Mhz 128 bit DVI HDMI HDCP, Ресейл",6500,,,2048 МБ,GDDR3,128 бит,выход HDMI,40 нм,PCI Express 2.0,,,2560x1600,2,,,1600 МГц,810 МГц,
"Видеокарта Palit GeForce RTX 3080 GameRock 12GB (NED3080019KB-1020G), Retail",96060,Retail,игровая,12288 МБ,GDDR6X,320 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,350 Вт,8 pin+8 pin+8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей","Low Hash Rate, необходимость дополнительного питания",19000 МГц,1710 МГц,
