Видеокарта,Цена,комплектация,область применения,объем видеопамяти,тип памяти,шина обмена с памятью,разъемы и интерфейсы,техпроцесс,тип подключения,TDP,разъем дополнительного питания,максимальное разрешение,количество поддерживаемых мониторов,поддержка технологий,особенности,частота памяти,частота видеопроцессора,SLI/NVLink/CrossFire
"Видеокарта Biostar Radeon RX 6700 XT OC 12 ГБ (VA67S6TML9), Retail",38166,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",7 нм,PCI Express 4.0,180 Вт,8 pin + 6 pin,7680x4320,4,поддержка трассировки лучей,OC,16000 МГц,2330 МГц,
"Видеокарта ASUS RTX 4080 TUF OC 16GB (90YV0IB0-M0NA00), Retail",119990,Retail,игровая,16384 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI x 2",4 нм,PCI Express 4.0,320 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP",необходимость дополнительного питания,22400 МГц,2625 МГц,
Видеокарта ASUS TUF-GTX1650-O4GD6-P-V2-GAMING (90YV0GX2-M0NA00),20783,Retail,,,GDDR6,128 бит,"выход DVI, выход DisplayPort, выход HDMI",,PCI Express 3.0,,6 pin,7680x4320,3,,,12000 МГц,1410 МГц,
"Видеокарта Sinotex Ninja RTX 3060 12GB (NK306F126F), Retail",33477,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,15000 МГц,1320 МГц,
Видеокарта Palit GeForce GT 1030 NEC103000646-1082F PCI-E 2048Mb 64 Bit OEM,12198,,игровая,2048 МБ,GDDR4,64 бит,"выход DVI, выход HDMI",,PCI Express 3.0,,,4096x2160,2,,,,1151 МГц,
"Видеокарта MSI GeForce RTX 4070 Ti VENTUS 3X 12GB OC, Retail",93920,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,285 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,2655 МГц,
Видеокарта MSI PCI-E 4.0 RTX 4080 16GB VENTUS 3X OC NVIDIA GeForce RTX 4080 16384Mb 256 GDDR6X 2535/22400 HDMIx1 DPx3 HDCP Ret,125202,Retail,игровая,16384 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,320 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,22400 МГц,2535 МГц,
"Видеокарта GIGABYTE AORUS Radeon RX 7900 XTX ELITE 24G (GV-R79XTXAORUS E-24GD), Retail",113436,Retail,профессиональная,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 2, выход HDMI x 2",5 нм,PCI Express 4.0,,8 pin+8 pin+8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,20000 МГц,2510 МГц,
"Видеокарта GIGABYTE GeForce GTX 1080 Ti 1506MHz PCI-E 3.0 11264MB 11010MHz 352 bit HDMI HDCP Turbo, OEM",21800,OEM,игровая,11264 МБ,GDDR5X,352 бит,"выход DisplayPort x 3, выход HDMI",16 нм,PCI Express 3.0,250 Вт,8 pin + 6 pin,7680x4320,4,,,11010 МГц,1506 МГц,поддержка SLI/CrossFire
Видеокарта XFX SWFT319 AMD RX 6900XT CORE 16GB GDDR6 256bit HDMI 3xDP (RX-69XTAQFD9) RTL,75100,,игровая,16384 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",7 нм,PCI Express 4.0,,8 pin + 8 pin,4096x2160,,,,16000 МГц,,
"Видеокарта INNO3D GeForce GTX 1650 TWIN X2 OC V2 4GB (N16502-04D6X-1720VA30), Retail",16777,Retail,,4096 МБ,GDDR6,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,75 Вт,6 pin,7680x4320,3,,,12000 МГц,1635 МГц,
Видеокарта PowerColor Radeon HD 5450 650Mhz PCI-E 2.1 512Mb 1334Mhz 64 bit DVI HDMI HDCP,1404,,,,,,,,,,,,,,,,,
"Видеокарта INNO3D GeForce RTX 3060 Ti TWIN X2 OC LHR 8Gb (N306T2-08D6X-119032DH), Retail",42833,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,240 Вт,8 pin,7680x4320,4,,,14000 МГц,1680 МГц,
"Видеокарта AFOX GeForce GT 710 1GB (AF710-1024D3L5-V3), Retail",3490,Retail,,1024 МБ,GDDR3,64 бит,,,PCI Express 2.0,,,4096x2160,2,,,,954 МГц,
Видеокарта Gigabyte Radeon HD 5770 1Gb,3500,,,1024 МБ,GDDR5,,выход HDMI,40 нм,,,,2560x1600,3,,,4800 МГц,850 МГц,
"Видеокарта ASUS GeForce RTX 2060 Dual EVO 12Gb, Retail",65080,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DVI, выход DisplayPort, выход HDMI x 2",12 нм,PCI Express 3.0,,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",,14000 МГц,1680 МГц,
Видеокарта Sapphire VAPOR-X radeon hd 5770 1GB DDR5,3750,,,1024 МБ,GDDR5,128 бит,выход DisplayPort,40 нм,,,6 pin,2560x1600,,,,,,
Видеокарта Sapphire RX7900XTX GAMING OC 24GB GDDR6 HDMIx2 DPx2 LITE,114685,,игровая,24576 МБ,GDDR6,384 бит,"выход DisplayPort x 2, выход HDMI x 2",5 нм,PCI Express 4.0,,8 pin+8 pin+8 pin,7680x4320,4,,,,2330 МГц,
"Видеокарта GIGABYTE GeForce GTX 1650 D6 4G (rev. 1.0) (GV-N1656D6-4GD), Retail",17565,Retail,игровая,4096 МБ,GDDR6,128 бит,выход DVI,12 нм,PCI Express 3.0,,,,3,,,,,
"Видеокарта GIGABYTE GeForce RTX 3070 EAGLE 8G (GV-N3070EAGLE-8GD rev. 1.0), Retail",55395,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI x 2, интерфейс USB Type-C",8 нм,PCI Express 4.0,220 Вт,8 pin + 6 pin,7680x4320,4,,,14000 МГц,1725 МГц,
"Видеокарта INNO3D GeForce RTX 2060 SUPER TWIN X2 OC 8GB (N206S2-08D6X-1710VA15L), Retail",27490,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",12 нм,PCI Express 3.0,,8 pin,7680x4320,4,поддержка CUDA,,14000 МГц,1665 МГц,
Видеокарта Radeon HD 6870 1Gb,3990,,,1024 МБ,GDDR5,,выход Mini DisplayPort x 2,,,,,,,,,4480 МГц,920 МГц,
Видеокарта Gigabyte A310 WINDFORCE 4GB (311230),13193,,профессиональная,4096 МБ,GDDR6,64 бит,"выход DisplayPort x 2, выход HDMI x 2",6 нм,,,,7680x4320,4,поддержка трассировки лучей,,15500 МГц,2000 МГц,
"Видеокарта MSI GeForce RTX 3050 GAMING 8G, Retail",39334,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,130 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка трассировки лучей",необходимость дополнительного питания,14000 МГц,,
Видеокарта Sapphire 8 ГБ (RX 6600 8GB),27637,,игровая,8192 МБ,GDDR6,,,,,,8 pin,,,,,,,
Видеокарта Gigabyte INTEL ARC A310 4096Mb 64 GDDR6 Ret (GV-IA310WF2-4GD),19206,,,,GDDR6,64 бит,,,,,,,,,,,,
"Видеокарта PNY RTX3060 12GB VERTO Dual Fan GDDR6 192bit 1x HDMI, 3x DisplayPort, PCIE4.0, LHR, RTL (VCG306012DFBPB1) (453541)",40808,,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,поддержка CUDA,,15000 МГц,,
"Видеокарта Colorful RTX 4070 Ti Advanced OC-V, Retail",95038,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,310 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP",необходимость дополнительного питания,21000 МГц,2760 МГц,
"Видеокарта Afox GT610 2GB DDR3 64BIT, LP Single fan (AF610-2048D3L7-V6)",3709,Retail,игровая,2048 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",40 нм,PCI Express 3.0,29 Вт,,2560x1600,3,"поддержка CUDA, поддержка HDCP",низкопрофильная карта (Low Profile),1333 МГц,810 МГц,
Видеокарта MSI PCI-E nVidia GeForce RTX 3060TI 8Gb GAMING Z TRIO LHR RTL (RTX 3060 TI GAMING Z TRIO 8G LHR),67152,,игровая,8192 МБ,GDDR6,256,PCI-E 4.0,,,,,,,,,,1845 МГц,
Видеокарта MSI Radeon RX 6500XT 4Gb (602-V508-05S),19158,,,,GDDR6,64 бит,,,,,,,,,,,,
Видеокарта Jieshuo Radeon RX580 / 8GB GDDR5 / 256bit GPU / Gaming / Игровая,14850,Retail,игровая,8192 МБ,GDDR5,256 бит,"выход DisplayPort x 3, выход HDMI x 2",14 нм,PCI Express 3.0,,8 pin,4096x2160,,,,,1284 МГц,
Видеокарта 8Gb PCI-E RADEON RX 580 GDDR5 GIGABYTE GV-RX580GAMING-8GD Rev2.0 HDMI+3xDP,12400,,,8192 МБ,GDDR5,,выход HDMI,,,,,,,,,,,
Видеокарта PowerColor AMD Radeon RX 6400 ITX (AXRX 6400 4GBD6-DH),18435,,игровая,4096 МБ,GDDR6,64 бит,"выход DisplayPort, выход HDMI",6 нм,PCI Express 4.0,,,7680x4320,2,,,16000 МГц,1923 МГц,
"Видеокарта NVIDIA GeForce RTX 4090 24Gb, Retail",245700,Retail,игровая,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,450 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,2520 МГц,
"Видеокарта MSI GeForce RTX 3060 VENTUS 3X 12G, Retail",39990,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,170 Вт,8 pin,7680x4320,4,,,15000 МГц,1777 МГц,
Видеокарта PCIE16 QUADRO RTX4000 8GB 900-5G160-2550-000 NVIDIA,130043,,профессиональная,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI, интерфейс USB Type-C",12 нм,PCI Express 3.0,,,7680x4320,,поддержка трассировки лучей,,13000 МГц,1215 МГц,
Видеокарта 8 Gb Gigabyte GeForce RTX3070 EAGLE (GV-N3070EAGLE-8GD 2.0),58353,,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI x 2",8 нм,PCI Express 4.0,,8 pin + 6 pin,7680x4320,4,,,14000 МГц,1725 МГц,
Видеокарта Gigabyte RTX4080 AERO 16GB GDDR6X 256bit HDMI 3xDP RTL (311513),134086,,игровая,,GDDR6X,256 бит,"выход DisplayPort, выход HDMI",,PCI Express 4.0,,,7680x4320,4,,,22400 МГц,2210 МГц,
"Видеокарта Sapphire NITRO+ Radeon RX 6900 XT 16GB (11308-01-20G), Retail",150578,Retail,игровая,16384 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",7 нм,PCI Express 4.0,340 Вт,8 pin + 8 pin,7680x4320,4,"поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,16000 МГц,1875 МГц,
Видеокарта Palit RTX4070Ti GAMINGPRO OC 12GB GDDR6X 192bit 3-DP HDMI RTL9,91168,Retail,игровая,12000 МБ,GDDR6X,192 бит,"выход DisplayPort, выход HDMI",,PCI Express 4.0,285 Вт,16 pin,7680x4320,4,NVIDIA CUDA,,21000 МГц,2310 МГц,
Видеокарта Palit GeForce GT 440 780Mhz PCI-E 2.0 1024Mb 1600Mhz 128 bit DVI HDMI HDCP,2990,,,1024 МБ,GDDR3,128 бит,выход HDMI,40 нм,,,,2560x1600,2,,,1600 МГц,780 МГц,
Palit RTX3050 DUAL 8GB GDDR6 128bit DVI HDMI DP (243703) NE63050018P1-1070D,26724,,,,GDDR6,128 бит,,,,,,,,,,,,
Видеокарты ASUS Видеокарта Asus PCI-E GT730-2GD3-BRK-EVO NVIDIA GeForce GT 730 2048Mb 64 DDR3 902/1800 DVIx1 HDMIx1 CRTx1 HDCP Ret,13583,,,2048 МБ,DDR3,,выход HDMI,,,,,,,,,,902 МГц,
Видеокарта COLORFUL RTX 3060 TI 8ГБ (GeForce RTX 3060 Ti 8ГБ DUO V2 LHR) RTL,39950,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,200 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",Low Hash Rate,19000 МГц,1410 МГц,
"Видеокарта ASUS Phoenix GeForce GTX 1660 SUPER OC 6GB, PH-GTX1660S-O6G, Retail",22222,Retail,игровая,6144 МБ,GDDR6,192 бит,"выход DVI, выход DisplayPort, выход HDMI, DVI-D, PCI-E",12 нм,PCI Express 3.0,125 Вт,8 pin,7680x4320,3,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,14002 МГц,1530 МГц,
Видеокарта Palit GeForce® GT 520 1GB DDR3,3375,,,1024 МБ,DDR3,,выход HDMI,,,,,,,,,1070 МГц,,
"Видеокарта PowerColor Fighter Radeon RX 6500 XT 4GB, AXRX 6500 XT 4GBD6-DH/OC, Retail",17590,Retail,игровая,4096 МБ,GDDR6,64 бит,"выход DisplayPort, выход HDMI",6 нм,PCI Express 4.0,,6 pin,7680x4320,2,"поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,18000 МГц,2365 МГц,
"Видеокарта MSI GeForce GT 1030 2GD4 LP OC, Retail",8791,Retail,игровая,2048 МБ,GDDR4,64 бит,"выход DisplayPort, выход HDMI",14 нм,PCI Express 3.0,20 Вт,,4096x2160,2,,,2100 МГц,1189 МГц,
"Видеокарта Sinotex Ninja GeForce GTX 750 4GB (NH75NP045F), Retail",8773,Retail,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход HDMI",28 нм,PCI Express 3.0,55 Вт,,2560x1600,3,"поддержка CUDA, поддержка HDCP",,5000 МГц,1072 МГц,
"Видеокарта INNO3D GEFORCE RTX 3060 Ti TWIN X2 OC 8GB (N306T2-08D6X-1190VA32D), Retail",51790,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,,,,1680 МГц,
Видеокарта GigaByte nVidia GeForce RTX 3060 VISION OC rev. 2.0 LHR PCI-E 12288Mb GDDR6 192 Bit Retail (GV-N3060VISION OC-12GD 2),40841,,игровая,12288 МБ,GDDR6,192 бит,выход DisplayPort x 2,8 нм,PCI Express 4.0,,,7680x4320,,поддержка трассировки лучей,Low Hash Rate,15000 МГц,1837 МГц,
Б/у PCI-E 2Gb GeForce Gt610 Asus GT610-SL-2GD3-L,3113,,,,,,,,,,,,,,,,,
Видеокарта GIGABYTE GeForce GT 430 730Mhz PCI-E 2.0 1024Mb 1800Mhz 128 bit DVI HDMI,1900,,,1024 МБ,GDDR3,,выход HDMI,,,,,2560x1600,,,,1800 МГц,730 МГц,
"Видеокарта ZOTAC GAMING GeForce RTX 3060 Twin Edge OC 12GB (ZT-A30600H-10M), Retail",58576,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,170 Вт,8 pin,7680x4320,4,,,15000 МГц,1807 МГц,
"Видеокарта MSI GeForce RTX 3060 12 ГБ (3060 GAMING X 12G LHR), rev. 2.0 (LHR)",39118,,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort, выход HDMI",8 нм,PCI Express 4.0,,8 pin + 6 pin,7680x4320,4,,,15000 МГц,,
"Видеокарта GIGABYTE GeForce GTX 1650 D6 WINDFORCE OC 4G (rev. 2.0), Retail",24489,Retail,игровая,4096 МБ,GDDR6,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,,6 pin,7680x4320,3,,,12000 МГц,1650 МГц,
Видеокарта ASRock RX7900XTX Phantom Gaming 24G OC,112549,,игровая,24000 МБ,GDDR6,384 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,,7680x4320,4,,,,2455 МГц,
"Видеокарта GIGABYTE AORUS GeForce RTX 3080 MASTER 10G (GV-N3080AORUS M-10GD) (rev. 3.0), Retail",84990,Retail,игровая,10240 МБ,GDDR6X,320 бит,"выход DisplayPort x 3, выход HDMI x 3, интерфейс USB Type-C",8 нм,PCI Express 4.0,,8 pin+8 pin+8 pin,7680x4320,4,поддержка CUDA,Low Hash Rate,19000 МГц,1845 МГц,
Видеокарта ASUS ROG-STRIX-RTX3070-8G-WHITE-V2,59500,,,,,,,,,,,,,,,,,
"Видеокарта Colorful iGame GeForce RTX 3080 Advanced OC 12G LHR-V, Retail",75783,Retail,игровая,12288 МБ,GDDR6X,320 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,390 Вт,8 pin+8 pin+8 pin,7680x4320,4,"поддержка CUDA, поддержка трассировки лучей",необходимость дополнительного питания,19000 МГц,1260 МГц,
Б/у Видеокарта PCI-E 2Gb ATI Radeon HD6670 Asus HD6670-2GD3,4363,,,2048 МБ,GDDR3,,выход VGA,,,,,,,,,,,
"Б/у AGP 128Mb Fx6600 Palit NA/6600G+TD11-PM8343G, дефектная",613₽,,,128 МБ,,,,,,,,,,,,,,
"Видеокарта MSI GeForce RTX 3050 AERO ITX 8G OC, Retail",26600,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,130 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка трассировки лучей",необходимость дополнительного питания,14000 МГц,1807 МГц,
Видеокарта Geforce RTX 3070 ti Zotac 8G6X,57499,,игровая,,GDDR6X,256 бит,,,PCI Express 4.0,,,,4,,,,,
Видеокарта Radeon HD 4850 512Mb,2030,,,,GDDR3,,выход DVI x 2,,,,,,,,,2000 МГц,625 МГц,
Manli GeForce RTX 2060 SUPER (Видеопамять GeForce RTX 2060 SUPER 8 ГБ Samsung),23999,,игровая,8192 МБ,GDDR6,,"выход DVI, выход HDMI",,PCI Express 4.0,,8 pin,7680x4320,4,,,14000 МГц,1665 МГц,
"Видеокарта KFA2 GeForce GTX 1660 (60SRH7DSY91K), Retail",22116,Retail,игровая,6144 МБ,GDDR5,192 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,120 Вт,6 pin,7680x4320,3,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,8000 МГц,1800 МГц,
Видеокарта GIGABYTE PCIE16 RX6700XT 12GB GDDR6 GV-R67XTEAGLE-12GD,47840,,,12000 МБ,GDDR6,192 бит,"выход DisplayPort x 2, выход HDMI x 2",7 нм,PCI Express 4.0,,8 pin + 6 pin,7680x4320,4,,,16000 МГц,2321 МГц,
Видеокарта HP Quadro NVS 450 480Mhz PCI-E 2.0 512Mb 1400Mhz 128 bit,16480,,профессиональная,512 МБ,GDDR3,128 бит,выход DisplayPort x 4,65 нм,PCI Express 2.0,,,2560x1600,4,,,1400 МГц,480 МГц,
Видеокарта PCIE16 RTX3060 12GB LHR PA-RTX3060 DUAL OC PALIT,34990,,игровая,12288 МБ,GDDR6,192 бит,,8 нм,PCI Express 4.0,,16 pin,7680x4320,4,,,,1320 МГц,
"Видеокарта ASUS GeForce GT 730 2GB (GT730-SL-2GD3-BRK), Retail",8209,Retail,,2048 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",28 нм,PCI Express 2.0,,,4096x2160,3,,,1800 МГц,902 МГц,
"Видеокарта Gigabyte GT 1030 OC 2G,",10086,Retail,игровая,2000 МБ,GDDR5,64 бит,"выход HDMI, PCI-E",16 нм,PCI Express 3.0,30 Вт,Нет,3840x2160 4K UHD,2,NVIDIA CUDA,,6008 МГц,1265 МГц,
Lenovo Видеокарта NVIDIA Lenovo Gaming GeForce RTX 2080 8gb Blower Graphics Card GPU Reference cooling OEM,48750,,игровая,8192 МБ,GDDR6,256 бит,,12 нм,PCI Express 3.0,,,,4,,,14000 МГц,1785 МГц,
Видеокарта Manli NVIDIA RTX 3070 8G M2479-N61,59990,,игровая,8000 МБ,GDDR6,256 бит,выход HDMI,8 нм,PCI Express 4.0,220 Вт,,,,,,,,
Видеокарта Gainward RTX3060 GHOST OC 12GB GDDR6 192bit 3-DP HDMI RTL,33374,,,12288 МБ,GDDR6,192 бит,,,,,,,,,,,,
Видеокарта для dell 6400 E1505 ноутбук 109-A74231-00 WF148 0WF148,2525,,,,GDDR2,32 бит,,,,,,,,,,,,
"Видеокарта Sinotex Ninja GTX 750 2GB (NK75NP025F), Retail",7690,Retail,,2048 МБ,GDDR5,128 бит,"выход DVI, выход HDMI",28 нм,PCI Express 3.0,,,2560x1600,3,,,5000 МГц,1020 МГц,
"Видеокарта GIGABYTE AORUS GeForce RTX 4080 16GB XTREME WATERFORCE (GV-N4080AORUSX W-16GD), Retail",126690,Retail,игровая,16384 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",5 нм,PCI Express 4.0,,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,22400 МГц,2565 МГц,
"Видеокарта PowerColor Hellhound Sakura Radeon RX 6650 XT 8GB (AXRX 6650 XT 8GBD6-3DHLV3/OC), Retail",41880,Retail,,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,8 pin,7680x4320,4,"поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,17500 МГц,2689 МГц,
