Видеокарта,Цена,комплектация,область применения,объем видеопамяти,тип памяти,шина обмена с памятью,разъемы и интерфейсы,техпроцесс,тип подключения,TDP,разъем дополнительного питания,максимальное разрешение,количество поддерживаемых мониторов,поддержка технологий,особенности,частота памяти,частота видеопроцессора,SLI/NVLink/CrossFire
Видеокарты ASUS Видеокарта Asus PCI-E GTX1650-4G-LP-BRK NVIDIA GeForce GTX 1650 4096Mb 128 GDDR5 1485/8002 DVIx1 HDMIx1 DPx1 HDCP Ret,28295,,,4096 МБ,GDDR5,128 бит,выход HDMI,12 нм,PCI Express 3.0,,,,,,,,1485 МГц,
"Видеокарта PNY Quadro P2000 5GB (VCQP2000), Retail",47988,Retail,профессиональная,5120 МБ,GDDR5,160 бит,"выход DisplayPort, выход DisplayPort x 4",16 нм,PCI Express 3.0,75 Вт,,5120x2880,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",,,,
Видеокарта Palit GTX1650 GP OC 4GB GDDR6 128bit 2-DP HDMI,18900,Retail,игровая,4096 МБ,GDDR6,128 бит,"выход DisplayPort, выход DisplayPort x 2, выход HDMI",12 нм,PCI Express 3.0,75 Вт,6 pin,,3,,,12000 МГц,1410 МГц,
Видеокарта Gigabyte RTX3060Ti EAGLE OC D6X 8GB GDDR6X 256-bit,50329,,игровая,,GDDR6X,256 бит,"выход DisplayPort, выход HDMI",8 нм,PCI Express 4.0,,,7680x4320,4,,,19000 МГц,1680 МГц,
HP FirePro V3800 650Mhz PCI-E 2.0 512Mb 1800Mhz 64 bit DVI,10990,,профессиональная,512 МБ,,64 бит,выход DVI,,PCI Express 2.0,,,,,,,1800 МГц,650 МГц,
Видеокарта GTX 260 896mb GDDR3/448,2499,,,,GDDR3,,,,,,,,,,,,,
"Видеокарта Gainward GeForce GTX 750 1020Mhz PCI-E 3.0 2048Mb 5010Mhz 128 bit DVI Mini-HDMI HDCP one slot, Retail",6542,Retail,,2048 МБ,GDDR5,128 бит,"выход DVI, выход Mini HDMI, выход VGA",28 нм,,55 Вт,,4096x2160,2,,,5010 МГц,1020 МГц,
Видеокарта RX570 8GB GDDR5 256BIT HDMI 3xDP,17154,,,8192 МБ,GDDR5,,выход HDMI,,,,,3840x2160 4K UHD,,,,,,
"Видеокарта ZOTAC GeForce RTX 4070 Ti TRINITY 12GB (ZT-D40710D-10P), Retail",98549,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,285 Вт,,7680x4320,4,"поддержка CUDA, поддержка Vulkan",,21000 МГц,2610 МГц,
Видеокарта MSI PCI-E GTX 1660 SUPER AERO ITX nVidia GeForce GTX 1660SUPER 6144Mb 192bit GDDR6 1530/14000 DVIx1/HDMIx1/DPx1/HDCP Ret,28080,,,6144 МБ,GDDR6,192 бит,выход HDMI,12 нм,PCI Express 3.0,,,,,,,,,
"Видеокарта INNO3D GEFORCE RTX 3060 ICHILL X3 RED 12GB (C30603-12D6X-1671VA39A), Retail",74000,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,,,,1725 МГц,
Внешняя видеокарта USB TRENDnet TU2-DVIV,1755,,,,,,,,,,,,,,внешняя видеокарта,,,
"Видеокарта GIGABYTE GeForce RTX 3070 Ti GAMING 8G (GV-N307TGAMING-8GD), Retail",59829,Retail,игровая,8192 МБ,GDDR6X,256 бит,"выход DisplayPort x 2, выход HDMI x 2",8 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,"поддержка CUDA, поддержка трассировки лучей",,19000 МГц,1770 МГц,
"Видеокарта Colorful GeForce GTX 1650 SUPER NB 4G-V, Retail",20077,Retail,игровая,4096 МБ,GDDR6,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,100 Вт,6 pin,7680x4320,3,,,12000 МГц,1530 МГц,
Видеокарта Colorful RTX3060Ti NB DUO G6X-V 8GB GDDR6X 256-bit 3xDP HDMI,45879,,игровая,8192 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,,7680x4320,"3, 4",поддержка CUDA,,,,
Видеокарта MSI Intel Arc A750 ASTRO 2X 8GB,30313,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort, выход HDMI",6 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,,,16000 МГц,2050 МГц,
"Видеокарта GIGABYTE GeForce GTX 1650 D6 WINDFORCE 4G (GV-N1656WF2-4GD), Retail",19300,Retail,игровая,4096 МБ,GDDR6,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,75 Вт,6 pin,7680x4320,3,поддержка CUDA,,12000 МГц,1590 МГц,
"Видеокарта ASUS EKWB GeForce RTX 3070 8GB, Retail",83469,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI, интерфейс USB Type-C",8 нм,PCI Express 4.0,,12 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей","водяное охлаждение, необходимость дополнительного питания",,1755 МГц,
"Видеокарта MSI GeForce RTX 3060 Ti VENTUS 3X 8GB, Retail",53927,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,200 Вт,8 pin,7680x4320,4,,,14000 МГц,1665 МГц,
Видеокарта USB St-lab U-1500,5210,,,,,,,,,,,,,,внешняя видеокарта,,,
"Видеокарта Palit GeForce RTX 4080 GamingPro 16GB, Retail",100350,Retail,игровая,16384 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,320 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,22400 МГц,2505 МГц,
"Видеокарта AFOX GeForce GT 710 1GB (AF710-1024D3L5), Retail",4226,Retail,,1024 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",28 нм,,19 Вт,,2560x1600,2,,,1600 МГц,954 МГц,
"Видеокарта KFA2 GeForce RTX 3050 EX 8GB (35NSL8MD6YEX), Retail",27000,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,130 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,14000 МГц,1822 МГц,
Графический ускоритель NVidia Tesla P100 16Gb,420000,Retail,профессиональная,16384 МБ,HBM2,,,,PCI Express 3.0,,8 pin,,,,,,,
Видеокарта MSI PCI-E 4.0 RX 6650 XT GAMING X 8G AMD Radeon RX 6650XT 8192Mb 128 GDDR6 2593/17500 HDMIx1 DPx3 HDCP Ret,42714,,,8192 МБ,GDDR6,,выход HDMI,,,,,,,,,,2593 МГц,
Видеокарта Sapphire Radeon RX 460 1090Mhz PCI-E 3.0 2048Mb,6875,,,2048 МБ,GDDR5,128 бит,выход HDMI,14 нм,,,,7680x4320,3,,,7000 МГц,1090 МГц,поддержка SLI/CrossFire
Видеокарта Gainward GeForce RTX 3070 Ti 8 ГБ (GAINWARD RTX 3070Ti 8G),46400,Retail,игровая,8192 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,310 Вт,8 pin + 8 pin,7680x4320,4,поддержка CUDA,необходимость дополнительного питания,19000 МГц,1770 МГц,
Видеокарта Asus PCI-E 4.0 DUAL-RTX3060TI-O8GD6X NVIDIA GeForce RTX 3060Ti 8192Mb 256 GDDR6 1710/14000 HDMIx2 DPx3 HDCP Ret,45726,Retail,игровая,8192 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,,,19000 МГц,1710 МГц,
Видеокарта Sapphire Radeon HD 6790 840Mhz PCI-E 2.1 1024Mb 4200Mhz 256 bit 2xDVI HDMI HDCP,5250,,,1024 МБ,GDDR5,256 бит,,,PCI Express 2.1,,,,3,,,,,
Видеокарта Gigabyte RTX4080 GAMING OC 16GB,136612,,игровая,16384 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",5 нм,PCI Express 4.0,,16 pin,7680x4320,4,,,22400 МГц,2535 МГц,
Видеокарта Palit RTX4090 GameRock OC 24G GDDR6X 2235/21000 HDMIx1 DPx3 HDCP,197063,,игровая,24576 МБ,GDDR6X,,,,,,16 pin,,,,,,,
Видеокарта Colorful RTX3080Ti 12G Tomahawk OC,92000,,,,GDDR6X,,,,,,,,,,,,,
Видеокарта PCIE16 GTX1660TI 6GB GDDR6 GV-N166TOC-6GD 1.0A GIGABYTE,25600,Retail,игровая,6144 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",12 нм,PCI Express 3.0,,8 pin,7680x4320,4,,,12000 МГц,1536 МГц,
"Видеокарта Colorful GeForce GT1030 2G V3-V, Retail",7414,Retail,,2048 МБ,GDDR5,64 бит,"выход HDMI, выход VGA",,PCI Express 3.0,,,,2,,,6000 МГц,1228 МГц,
"Видеокарта PowerColor Radeon RX 6500 XT ITX 4GB (AXRX 6500 XT 4GBD6-DH), Retail",20085,Retail,игровая,4096 МБ,GDDR6,64 бит,"выход DisplayPort, выход HDMI",6 нм,PCI Express 4.0,107 Вт,6 pin,7680x4320,2,"поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,18000 МГц,2310 МГц,
"Видеокарта PowerColor Radeon RX 6500 XT ITX 4GB (AXRX 6500 XT 4GBD6-DH), Retail",20085,Retail,игровая,4096 МБ,GDDR6,64 бит,"выход DisplayPort, выход HDMI",6 нм,PCI Express 4.0,107 Вт,6 pin,7680x4320,2,"поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,18000 МГц,2310 МГц,
"Видеокарта GIGABYTE GeForce RTX 3070 Gaming OC 8G (GV-N3070GAMING OC-8GD) (rev. 1.0), Retail",50256,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI, выход HDMI x 2, интерфейс USB Type-C",8 нм,PCI Express 4.0,220 Вт,8 pin + 6 pin,7680x4320,4,,,14000 МГц,1815 МГц,
Видеокарта ASRock RX7900XT Phantom Gaming 20G OC,105559,,игровая,20000 МБ,GDDR6,320 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,,7680x4320,4,,,,2075 МГц,
"Видеокарта ASUS Dual GeForce GTX 1650 OC 4GB (DUAL-GTX1650-O4G), Retail",17500,Retail,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,,,7680x4320,3,"поддержка CUDA, поддержка HDCP",,8002 МГц,1485 МГц,
Видеокарта KFA2 GeForce RTX 4080 SG PCI-E 16GB GDDR6X 256-bit w/HDMI/DP/DP/DP/CoolingFan 48NZM6MD6LSK,110085,,игровая,16384 МБ,GDDR6X,256 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,16 pin,7680x4320,4,поддержка CUDA,,22400 МГц,2580 МГц,
"Видеокарта PNY Quadro T400 2GB (VCNT400-PB), Retail",17529,Retail,профессиональная,2048 МБ,GDDR6,64 бит,выход Mini DisplayPort x 3,14 нм,PCI Express 3.0,30 Вт,,7680x4320,3,"поддержка CUDA, поддержка HDCP",низкопрофильная карта (Low Profile),4000 МГц,1070 МГц,
"Видеокарта AFOX GeForce GT 610 1 GB (AF610-1024D3L7-V6), Retail",3560,Retail,,1024 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",40 нм,PCI Express 3.0,29 Вт,,2560x1600,3,"поддержка CUDA, поддержка HDCP",низкопрофильная карта (Low Profile),1333 МГц,810 МГц,
"Видеокарта AFOX GeForce GTX 750Ti 4GBb (AF750TI-4096D5H1), Retail",13249,Retail,,4096 МБ,GDDR5,128 бит,"выход DVI, выход HDMI, выход VGA",28 нм,PCI Express 3.0,60 Вт,6 pin,4096x2160,3,,,5400 МГц,1020 МГц,
"Видеокарта GIGABYTE GeForce RTX 4090 AERO OC 24G (GV-N4090AERO OC-24GD), Retail",166597,Retail,игровая,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,450 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка Vulkan",необходимость дополнительного питания,21000 МГц,2535 МГц,
"Видеокарта ASUS ROG Strix GeForce RTX 3080 V2 OC Edition 10GB (ROG-STRIX-RTX3080-O10G-V2-GAMING), Retail",110000,Retail,игровая,10240 МБ,GDDR6X,320 бит,"выход DisplayPort x 3, выход HDMI x 2, интерфейс USB Type-C",8 нм,PCI Express 4.0,320 Вт,8 pin+8 pin+8 pin,7680x4320,4,,,19000 МГц,1905 МГц,
Видеокарта Sparkle GTX 260,3900,,,,GDDR3,448 бит,,,,,,,,,,,,
"Видеокарта AFOX Radeon RX 560 4GB (AFRX560-4096D5H4), Retail",9500,Retail,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",14 нм,PCI Express 3.0,75 Вт,,7680x4320,3,,,7000 МГц,1275 МГц,
Видеокарта MSI Intel Arc A310 LP 2X 4GB OEM,12123,OEM,игровая,4096 МБ,GDDR6,64 бит,"выход DisplayPort, выход HDMI",,PCI Express 4.0,75 Вт,,7680x4320,2,поддержка HDCP,низкопрофильная карта (Low Profile),15500 МГц,2000 МГц,
Zotac Видеокарта Zotac GeForce GTX 750 2GB GDDR5 (ZT-70704-10M),6000,,,2048 МБ,GDDR5,128 бит,выход DVI x 2,28 нм,,55 Вт,,4096x2160,2,,,5400 МГц,1033 МГц,
Видеокарта Radeon X600 Pro DDR 128MB PCI-E,1625,,,128 МБ,,128 бит,выход DVI,,,,,,,,,,,
Видеокарта AFOX Pcie16 GT730 1GB DDR3 AF730-1024D3L3-V3,4990,,,1024 МБ,DDR3,128 бит,,,,,,2560x1600,,,,,1336 МГц,
"Видеокарта Palit GeForce RTX 3060 StormX 12G (NE63060019K9-190AF), Retail",42786,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI, интерфейс USB Type-C",8 нм,PCI Express 4.0,170 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,15000 МГц,1320 МГц,
"Видеокарта NVIDIA T1000 8GB, Retail",40400,Retail,,8192 МБ,GDDR6,128 бит,выход Mini DisplayPort x 4,,PCI Express 3.0,,,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",,,,
Видеокарта 12 Гб Sapphire Radeon RX 6700 XT Gaming OC Pulse (11306-05-20G),49581,,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort, выход DisplayPort x 3",7 нм,PCI Express 4.0,230 Вт,8 pin,7680x4320,4,,,16000 МГц,2560 МГц,
Видеокарта INNO3D RTX3060 TWIN X2 8GB GDDR6 128-bit,36621,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,поддержка CUDA,необходимость дополнительного питания,15000 МГц,1320 МГц,
Видеокарта новая Geforce RTX 2060 SUPER 8 ГБ iCraft,28000,,игровая,8000 МБ,GDDR6,256 бит,"выход DVI, выход HDMI, DP",12 нм,,,,,3,"поддержка CUDA, поддержка трассировки лучей",,1750 МГц,1460 МГц,
Видеокарта AFOX Radeon R9 370 4 ГБ (AFR9370-4096D5H9),10750,Retail,игровая,4096 МБ,GDDR5,256 бит,"выход DVI, выход DisplayPort, выход HDMI",28 нм,PCI Express 3.0,,6 pin,3840x2160,3,поддержка HDCP,,5400 МГц,860 МГц,
"Видеокарта ASUS Cerberus GeForce GTX 1050 Ti Advanced 4GB (CERBERUS-GTX1050TI-A4G), Retail",18950,Retail,игровая,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",14 нм,PCI Express 3.0,,,7680x4320,3,,,7008 МГц,1303 МГц,
"Видеокарта NVIDIA RTX A4000 16GB, OEM",92000,OEM,профессиональная,16384 МБ,GDDR6,256 бит,выход DisplayPort x 4,,PCI Express 4.0,140 Вт,6 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,,,
"Видеокарта INNO3D GeForce RTX 3050 TWIN X2 8GB (N30502-08D6-1190VA42), Retail",26724,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,130 Вт,8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,14000 МГц,1777 МГц,
Видеокарта USB Espada H000USB,4751,,,,,,,,,,,,,,внешняя видеокарта,,,
"Видеокарта GIGABYTE AORUS GeForce RTX 3080 MASTER 10G (GV-N3080AORUS M-10GD) (rev. 2.0), Retail",100090,Retail,игровая,10240 МБ,GDDR6X,320 бит,"выход DisplayPort x 3, выход HDMI x 3",8 нм,PCI Express 4.0,,8 pin+8 pin+8 pin,7680x4320,4,"поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,19000 МГц,1845 МГц,
Б/у AGP 128Mb ATI Radeon 9250 Sapphire SKU#11046-60,988₽,,,128 МБ,,,,,,,,,,,,,,
Видеокарта GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE WB 10G (REV 2.0),90000,Retail,игровая,10240 МБ,GDDR6X,320 бит,выход HDMI,8 нм,PCI Express 4.0,,,,,,,,,
"Видеокарта Matrox M9125 512MB (M9125-E512F), Retail",35500,Retail,игровая,512 МБ,GDDR2,64 бит,"выход DVI, выход DVI x 2, PCI",,,,,2560x1600,2,,,,,
Видеокарта Palit GeForce RTX 3070 Gaming Pro OC V1 8Gb LHR (NE63070S19P2-1041A),68480,,,8192 МБ,,,,,,,,7680x4320,,,,,,
Видеокарта ASUS nVidia GeForce RTX 3070 Dual V2 LHR 8192Mb DUAL-RTX3070-8G-V2,53300,,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,,поддержка трассировки лучей,,14000 МГц,1755 МГц,
Аксессуар для видеокарты LOW PROFILE BRACKET A2000 12GB NVIDIA,2323,,,12288 МБ,,,,,,,,,,,,,,
"Видеокарта Colorful GeForce RTX 4090 NB EX-V 24GB, Retail",170940,Retail,игровая,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,480 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,2565 МГц,
Видеокарта HD 5570 1024mb,3250,,,,,,,,,,,,,,,,,
"Видеокарта ASUS Dual Radeon RX 6600 XT OC Edition 8Gb, DUAL-RX6600XT-O8G, Retail",34700,Retail,игровая,8192 МБ,GDDR6,128 бит,"выход DisplayPort, выход HDMI",7 нм,PCI Express 4.0,160 Вт,8 pin,7680x4320,4,"поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,16000 МГц,2000 МГц,"поддержка NVLink, поддержка SLI/CrossFire"
Видеокарта GAINWARD GeForce RTX 3090 24576Mb PHOENIX GS (NED3090019SB-132BX),107057,,игровая,24576 МБ,GDDR6X,384 бит,,,PCI Express 4.0,,,,,поддержка трассировки лучей,,19500 МГц,,
Видеокарта MSI GeForce RTX 2060 VENTUS OC RU 6Gb,31300,,игровая,6144 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",12 нм,PCI Express 3.0,,8 pin,7680x4320,,,,,1365 МГц,
Видеокарта Sapphire AMD Radeon RX 7900 XTX 24Gb (21322-01-20G),123744,,игровая,24000 МБ,GDDR6,384 бит,"выход DisplayPort x 2, выход HDMI",,PCI Express 4.0,335 Вт,8 pin + 8 pin,7680x4320,4,,,,2500 МГц,
Видеокарта PowerColor Radeon HD 4730 700Mhz PCI-E 2.0 512Mb 3600Mhz,2375,,,512 МБ,GDDR5,,,55 нм,,,,2560x1600,,,,,,
"Видеокарта PowerColor Radeon HD 5750 700Mhz PCI-E 2.1 1024Mb 4000Mhz 128 bit DVI HDMI HDCP, Ресейл",3500,,,1024 МБ,GDDR5,,выход HDMI,,,,,,,,,4000 МГц,700 МГц,
Видеокарта Ninja(Sinotex) RTX3070 (5888SP) 8GB GDDR6 256BIT (HDMI/3xDP),48790,,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,,7680x4320,4,поддержка CUDA,,1750 МГц,1500 МГц,
"Видеокарта ZOTAC GAMING GeForce RTX 3080 Ti AMP Holo (ZT-A30810F-10P), Retail",109990,Retail,игровая,12288 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,350 Вт,8 pin + 8 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,19000 МГц,1710 МГц,
Шторка для веб-камеры / Защитная шторка для камеры ноутбука / Накладка на камеру телефона / Защита для планшета 2 шт. Белая,219₽,,,,,,,,,,,,,,,,,
Видеокарта ASUS GeForce 210 EN210 SILENT/DI/1GD3 /V2 (LP),2200,,,1024 МБ,GDDR3,,,,,,,2312x1080,,,,,589 МГц,
Видеокарта MSI PCI-E RTX 2060 VENTUS OC RU NV RTX2060 6144Mb 192 GDDR6 1665/14000/HDMIx1/DPx3/HDCP R,63720,,игровая,6144 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",12 нм,PCI Express 3.0,,,7680x4320,,,,14000 МГц,1710 МГц,
Видеокарта 8.0 Гб HIS Radeon RX 580 IceQ X2 [HS-580R8LC],10950,,игровая,8192 МБ,GDDR5,256 бит,"выход DVI, выход DisplayPort x 3, выход HDMI",14 нм,PCI Express 3.0,,8 pin,7680x4320,4,,,1350 МГц,1257 МГц,
Видеокарта PCI-e nVidia GeForce 8600GT 512Mb GDDR3 128bit Asus Silent,1550,,,512 МБ,GDDR3,128 бит,,,PCI Express 2.0,,,,2,,,,,
