Видеокарта,Цена,комплектация,область применения,объем видеопамяти,тип памяти,шина обмена с памятью,разъемы и интерфейсы,техпроцесс,тип подключения,TDP,разъем дополнительного питания,максимальное разрешение,количество поддерживаемых мониторов,поддержка технологий,особенности,частота памяти,частота видеопроцессора,SLI/NVLink/CrossFire
Видеокарта PCI-E Sinotex GeForce GT 210 NK21NP013F 1GB GDDR3 64bit 40nm 700/1333MHz D-Sub/HDMI/DVI-D RTL,2885,,,1024 МБ,GDDR3,,выход HDMI,,,,,,,,,,,
"Видеокарта Sinotex Ninja Radeon R7 250 2GB (AKR725025F), Retail",7202,Retail,,2048 МБ,GDDR5,128 бит,"выход DVI, выход HDMI, выход VGA",28 нм,PCI Express 3.0,,,4096x2160,3,"поддержка HDCP, поддержка Vulkan",,,,
Плата видеокарты PowerColor Radeon HD 3870 512MB,250₽,,,512 МБ,,,,,,,,,,,,,,
ASUS Видеокарта/ DUAL-RTX3060-O8G-WHITE,33700,Retail,игровая,8192 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,,,15000 МГц,1867 МГц,
Видеокарта HIS Radeon HD 5450 650Mhz PCI-E 2.1 512Mb 1000Mhz 64 bit DVI HDMI HDCP,1404,,,512 МБ,GDDR3,64 бит,выход HDMI,40 нм,PCI Express 2.1,,,2560x1600,2,,,1000 МГц,650 МГц,поддержка SLI/CrossFire
Видеокарта GeForce GTX 1060 3GB БУ,14990,,,,GDDR5,192 бит,,,,,,,,,,,,
Видеокарта HIS Radeon HD 5450 650Mhz PCI-E 2.1 512Mb 1000Mhz 64 bit DVI HDMI HDCP,1404,,,512 МБ,GDDR3,64 бит,выход HDMI,40 нм,PCI Express 2.1,,,2560x1600,2,,,1000 МГц,650 МГц,поддержка SLI/CrossFire
Видеокарта GeForce GTX 1060 3GB БУ,14990,,,,GDDR5,192 бит,,,,,,,,,,,,
"Видеокарта AFOX GeForce RTX 3070 8GB (AF3070-8192D6H2), Retail",50281,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,,12 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP",,,1500 МГц,
Видеокарта Palit RTX4070Ti GAMEROCK 12GB,93610,,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,,16 pin,7680x4320,3,поддержка CUDA,,21000 МГц,2610 МГц,
"Видеокарта GIGABYTE GeForce RTX 4090 Gaming 24G (GV-N4090GAMING-24GD), Retail",166700,Retail,игровая,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,21000 МГц,2520 МГц,
"Видеокарта Sapphire PULSE Radeon RX 5700 XT BE 8GB (11293-09-20G), Retail",41900,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",7 нм,PCI Express 4.0,241 Вт,8 pin + 6 pin,5120x2880,4,,,14000 МГц,1670 МГц,поддержка SLI/CrossFire
"Видеокарта GIGABYTE GeForce RTX 3060 Ti EAGLE 8G (GV-N306TEAGLE-8GD), Retail",42279,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI, выход HDMI x 2",8 нм,PCI Express 4.0,,8 pin,7680x4320,4,,,14000 МГц,1665 МГц,
"Видеокарта MSI GeForce RTX 4070 Ti GAMING TRIO 12G, Retail",98700,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",5 нм,PCI Express 4.0,285 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка трассировки лучей",,21000 МГц,2310 МГц,
"Видеокарта HP Quadro P400 2GB (1ME43AA), Retail",17000,Retail,профессиональная,2048 МБ,GDDR5,64 бит,"выход DisplayPort, выход DisplayPort x 3, выход Mini DisplayPort x 3",14 нм,PCI Express 3.0,30 Вт,,5120x2880,4,,,,,
Б/у Видеокарта AGP 128Mb FX5200 MSI MS-8936,988₽,,,128 МБ,,,,,,,,,,,,,,
Видеокарта Gigabyte GeForce RTX 3060 EAGLE OC 12G RTL,43446,Retail,игровая,12000 МБ,GDDR6,192 бит,"выход DisplayPort, выход HDMI, PCI-E",8 нм,PCI Express 4.0,550 Вт,8 pin,7680x4320,4,NVIDIA CUDA,необходимость дополнительного питания,15000 МГц,1807 МГц,
Видеокарта 8 Гб Asus GeForce RTX 3070 Turbo V2 LHR (TURBO-RTX3070-8G-V2) oem,72408,,игровая,8192 МБ,GDDR6,256 бит,выход HDMI,8 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,поддержка трассировки лучей,,,,
"Видеокарта ZOTAC RTX 4070 Ti AMP EXTREME AIRO 12GB (ZT-D40710B-10P), Retail",87499,Retail,игровая,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",4 нм,PCI Express 4.0,285 Вт,16 pin,7680x4320,4,"поддержка CUDA, поддержка HDCP",необходимость дополнительного питания,21000 МГц,2310 МГц,
Видеокарта Palit GeForce GT 710 PA-GT710-2GD3H PCI-E 2048Mb DDR3 64 Bit OEM (NEAT7100HD46-2080H),5680,,игровая,2048 МБ,GDDR3,64 бит,"выход HDMI, выход VGA",28 нм,PCI Express 2.0,,,2560x1600,,,,1600 МГц,954 МГц,
"Неисправная видеокарта для Asus G750GX, G750JX_MXM_N14E-GS Rev:2.1, N14E-GS-A1 Nvidis GeForce GTX770 3Gb GDDR5 (с разбора)",13628,,,3072 МБ,GDDR5,,,,,,,,,,,,,
Видеокарта Asus PCI-E 4.0 ROG-STRIX-RX6650XT-O8G-GAMING AMD Radeon RX 6650XT 8192Mb 128 GDDR6 2382/16000 HDMIx1 DPx3 HDCP Ret,41593,,,8192 МБ,GDDR6,128 бит,выход HDMI,,PCI Express 4.0,,,7680x4320,,,,,,
"Видеокарта GIGABYTE GeForce RTX 3060 Ti GAMING OC 8G (GV-N306TGAMING OC-8GD) (rev. 1.0), Retail",69990,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI x 2",8 нм,PCI Express 4.0,200 Вт,8 pin,7680x4320,4,,,14000 МГц,1740 МГц,
"Внешняя видеокарта MSI Radeon RX 6700 XT GAMING X 12GB, Retail",43990,Retail,игровая,12288 МБ,GDDR6,192 бит,"выход DisplayPort x 3, выход HDMI, выход HDMI x 4, интерфейс USB Type-C",7 нм,PCI Express 4.0,230 Вт,8 pin + 8 pin,7680x4320,4,"поддержка HDCP, поддержка Vulkan",внешняя видеокарта,16000 МГц,2321 МГц,поддержка SLI/CrossFire
Видеокарта Colorful RTX3050 NB DUO V2-V 8GB GDDR6 128bit HDMI+DP+DL-DVI,29600,,игровая,8192 МБ,GDDR6,128 бит,"выход DVI, выход DisplayPort, выход HDMI",,PCI Express 4.0,,6 pin,7680x4320,3,поддержка CUDA,,1552 МГц,1552 МГц,
"Видеокарта GIGABYTE Radeon RX 6900 XT 16GB (GV-R69XT-16GC-B), Retail",87099,Retail,игровая,16384 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI, интерфейс USB Type-C",7 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,"поддержка HDCP, поддержка Vulkan, поддержка трассировки лучей",необходимость дополнительного питания,16000 МГц,2015 МГц,
Видеокарта MSI RTX4090 GAMING X TRIO 24GB,255315,Retail,игровая,24576 МБ,GDDR6X,384 бит,,4 нм,PCI Express 4.0,,16 pin,7680x4320,4,,,,,
Видеокарта COLORFUL GeForce GT 1030 4096Mb GT1030 4G-V,8175,,игровая,4096 МБ,GDDR4,64 бит,"выход HDMI, выход VGA",16 нм,PCI Express 3.0,,,3840x2160,2,,,1050 МГц,1152 МГц,
"Видеокарта GIGABYTE GeForce GTX 1650 (GV-N1650D5-4GL), Retail",24190,Retail,,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,,,7680x4320,3,,,8002 МГц,1665 МГц,
"Видеокарта GIGABYTE GeForce GTX 1650 (GV-N1650D5-4GL), Retail",24190,Retail,,4096 МБ,GDDR5,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,,,7680x4320,3,,,8002 МГц,1665 МГц,
Видеокарта ASUS Radeon RX 560 4GB,14429,,игровая,4096 МБ,GDDR5,,выход DisplayPort x 2,14 нм,PCI-E 16x,,,,3,,,7000 МГц,1149 МГц,поддержка SLI/CrossFire
"Видеокарта Palit GeForce RTX 3090 GamingPro 24GB (NED3090019SB-132BA), Retail",74990,Retail,игровая,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,350 Вт,8 pin + 8 pin,7680x4320,4,,,19500 МГц,1395 МГц,поддержка NVLink
Видеокарта MSI GeForce GT 620 1 Гб DDR3,2900,,,1024 МБ,GDDR3,64 бит,выход VGA,,PCI Express 2.0,,,,,,,,,
Графический процессор NVIDIA TESLA T4 900-2G183-0000-000,194640,,профессиональная,16384 МБ,GDDR6,,,,,,,,,,,,,
Видеокарта HUAWEI ATLAS 300 32GB HH/HL (02312JPM),90799,,,32768 МБ,,,,,PCI Express 3.0,,,,,,,,,
"Видеокарта Palit GeForce GTX 1660 SUPER GP OC 6GB (NE6166SS18J9-1160A), Retail",27035,Retail,игровая,6144 МБ,GDDR6,192 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,125 Вт,8 pin,7680x4320,3,"поддержка CUDA, поддержка Vulkan",необходимость дополнительного питания,14000 МГц,1530 МГц,
Видеокарта Radeon MSI HD5500 1GB,2100,,,1024 МБ,GDDR3,128 бит,,,PCI Express 2.1,,,,3,,,,,
Видеокарта ASUS ROG Strix GeForce RTX 4090 OC 24G,239990,,,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,2640 МГц,2235 МГц,
Видеокарта ASUS ROG Strix GeForce RTX 4090 OC 24G,239990,,,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,2640 МГц,2235 МГц,
Видеокарта Sapphire Pulse RX 6700XT Gaming Pulse,33800,,,12288 МБ,,,выход HDMI,,PCI Express 4.0,,,,,,,,,
Видеокарта MSI GeForce RTX 4070 VENTUS 2X OC 12G,77190,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,,,,,,,
Видеокарта 12Gb PCI-E GDDR6 RADEON RX 6700XT XFX Speedster MERC319 HDMI+3xDP,33000,,,12288 МБ,GDDR6,,выход HDMI,,,,,,,,,,,
Видеокарта ASROCK INTEL Arc A750 CHALLENGER D OC 8G,30770,,,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI",,,,8 pin + 8 pin,7680x4320,,,,16000 МГц,2200 МГц,
Видеокарта MSI GeForce RTX 4070 VENTUS 2X OC 12G,77190,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,,,,,,,
Видеокарта OCPC GeForce GTX 1660 DUAL 6G,20430,,,6144 МБ,GDDR5,192 бит,"выход DVI, выход HDMI, выход VGA",,,,,,,,,,1530 МГц,
Видеокарта ASROCK INTEL Arc A750 CHALLENGER D OC 8G,30770,,,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI",,,,8 pin + 8 pin,7680x4320,,,,16000 МГц,2200 МГц,
Видеокарта GIGABYTE GeForce GTX 1660 SUPER OC (GV-N166SOC-6GD Rev 1.0),29590,,,6144 МБ,GDDR6,192 бит,,,PCI Express 3.0,150 Вт,8 pin,7680x4320,4,,,,1530 МГц,
Видеокарта MSI GeForce RTX 4070 GAMING X TRIO 12G,82690,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,,,
Видеокарта OCPC GeForce GTX 1660 DUAL 6G,20430,,,6144 МБ,GDDR5,192 бит,"выход DVI, выход HDMI, выход VGA",,,,,,,,,,1530 МГц,
Видеокарта GIGABYTE GeForce RTX 4090 XTREME WATERFORCE 24G,205890,,,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,21000 МГц,2565 МГц,
"Видеокарта Asus ROG-STRIX-RTX4090-O24G-GAMING /RTX4090,HDMI*2,DP*3,24G,D6X",222222,,,24576 МБ,GDDR6X,384 бит,выход HDMI,4 нм,PCI Express 4.0,,,7680x4320,4,,,2510 МГц,2210 МГц,
Видеокарта MSI GeForce RTX 4070 GAMING X TRIO 12G,82690,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,,,
"Видеокарта GIGABYTE Intel Arc A310, GV-IA310WF2-4GD, 4Gb DDR6, 64bit, 2xHDMI/2xDP, 2xFan, RTL",11295,,,4096 МБ,GDDR6,64 бит,,,,,,,,,,,,
Видеокарта Gigabyte PCI-E 4.0 GV-N306TXEAGLE OC-8GD NV RTX3060Ti 8192Mb 256 GDDR6 1695/14000/HDMIx2/,59571,,,8192 МБ,GDDR6,,,,PCI Express 4.0,,,,,,,,,
Видеокарта Asus DUAL DUAL-RTX3060-O8G,28960,,,8192 МБ,,,выход HDMI,,PCI Express 4.0,,,,,,,,,
"Видеокарта ASUS GeForce GT 730 2GB (GT730-2GD3-BRK-EVO), Retail",7800,,,2048 МБ,DDR3,,выход HDMI,,,,,,,,,,,
"Видеокарта GIGABYTE Radeon RX 6800 XT GAMING OC 16GB (GV-R68XTGAMING OC-16GD), Retail",60627,Retail,игровая,16384 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI, выход HDMI x 2",7 нм,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,поддержка трассировки лучей,,16000 МГц,2285 МГц,
"Видеокарта GIGABYTE GeForce GTX 1650 D6 4G (rev. 2.0) (GV-N1656D6-4GD), Retail",16490,Retail,,4096 МБ,GDDR6,128 бит,"выход DVI, выход DisplayPort, выход HDMI",12 нм,PCI Express 3.0,,6 pin,7680x4320,3,"поддержка CUDA, поддержка Vulkan",необходимость дополнительного питания,12000 МГц,1590 МГц,
Видеокарта ASRock RX7900XTX Taichi 24G OC,128205,,игровая,24000 МБ,GDDR6,384 бит,"выход DisplayPort x 3, выход HDMI",,PCI Express 4.0,,,7680x4320,4,,,,2510 МГц,
Видеокарта ZOTAC GeForce RTX 3070Ti AMP EXTREME HOLO 8GB (ZT-A30710B-10P),64290,,игровая,8192 МБ,GDDR6X,256 бит,выход HDMI,,PCI Express 4.0,,8 pin + 8 pin,7680x4320,4,,,,,
Видеокарта Introducing AMD Instinct MI100 accelerator Instinct MI100 Graphic Card,554380,OEM,,32768 МБ,HBM2,4096 бит,,,PCI Express 4.0,,,,,,,,,
"Видеокарта MSI RX 7900 XT GAMING TRIO CLASSIC 20G, Retail",92700,Retail,игровая,20480 МБ,GDDR6,320 бит,"выход DisplayPort x 3, выход HDMI",5 нм,PCI Express 4.0,315 Вт,8 pin+8 pin+8 pin,7680x4320,4,"поддержка HDCP, поддержка Vulkan",необходимость дополнительного питания,20000 МГц,2400 МГц,
"Видеокарта MSI GeForce RTX 3060 Ti TWIN FAN 8GB, Retail",50533,Retail,игровая,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 3, выход HDMI",8 нм,PCI Express 4.0,200 Вт,8 pin,7680x4320,4,,,14000 МГц,1665 МГц,
Видеокарта PCIE16 GT730 1GB DDR3 AF730-1024D3L3-V3 AFOX,4340,,,1024 МБ,,64 бит,выход VGA,,,,,,,,,900 МГц,,
Sapphire RX6950XT GAMING OC 16GB GDDR6 256-bit HDMI DPx3 LITE 11317-02-20G,87749,,,,GDDR6,256 бит,,,,,,,,,,18000 МГц,,
"Видеокарта PowerColor Radeon RX 6400 Low Profile 4GB (AXRX 6400 LP 4GBD6-DH), Retail",16215,Retail,,4096 МБ,GDDR6,64 бит,"выход DisplayPort, выход HDMI",6 нм,PCI Express 4.0,,,7680x4320,2,поддержка Vulkan,низкопрофильная карта (Low Profile),16000 МГц,2321 МГц,
"Видеокарта NVIDIA Quadro T400 4GB, Retail",20680,Retail,профессиональная,4096 МБ,GDDR6,64 бит,выход Mini DisplayPort x 3,14 нм,PCI Express 3.0,30 Вт,,7680x4320,3,"поддержка CUDA, поддержка HDCP, поддержка Vulkan",низкопрофильная карта (Low Profile),,,
"Видеокарта AFOX GeForce GT 710 1Gb (AF710-1024D3L8), Retail",4100,Retail,игровая,1024 МБ,GDDR3,64 бит,"выход DVI, выход HDMI, выход VGA",28 нм,PCI Express 2.0,19 Вт,,2560x1600,2,,,1333 МГц,954 МГц,
Видеокарта NVIDIA GeForce RTX 3090 Founders Edition 24 ГБ GDDR 6,110000,,игровая,24576 МБ,GDDR6,384 бит,,8 нм,PCI Express 4.0,,,7680x4320,,,,19500 МГц,1400 МГц,
Видеокарта Gainward GTS 450 1GB DDR3,4375,,,1024 МБ,DDR3,128 бит,выход HDMI,40 нм,,,6 pin,2560x1600,,,,902 МГц,783 МГц,
Видеокарта Sparkle GeForce 9600 GT 650Mhz PCI-E 2.0 512Mb 1800Mhz 256 bit 2xDVI TV HDCP YPrPb SPDIF,1170,,,512 МБ,GDDR3,256 бит,выход DVI x 2,65 нм,PCI Express 2.0,,,2560x1600,2,поддержка CUDA,необходимость дополнительного питания,1800 МГц,650 МГц,поддержка SLI/CrossFire
Видеокарта ASUS ROG Strix GeForce RTX 4090 OC 24G,239990,,,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,2640 МГц,2235 МГц,
Видеокарта ASUS ROG Strix GeForce RTX 4090 OC 24G,239990,,,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,2640 МГц,2235 МГц,
Видеокарта Sapphire Pulse RX 6700XT Gaming Pulse,33800,,,12288 МБ,,,выход HDMI,,PCI Express 4.0,,,,,,,,,
Видеокарта MSI GeForce RTX 4070 VENTUS 2X OC 12G,77190,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,,,,,,,
Видеокарта MSI GeForce RTX 4070 VENTUS 2X OC 12G,77190,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,,,,,,,
Видеокарта 12Gb PCI-E GDDR6 RADEON RX 6700XT XFX Speedster MERC319 HDMI+3xDP,33000,,,12288 МБ,GDDR6,,выход HDMI,,,,,,,,,,,
Видеокарта ASROCK INTEL Arc A750 CHALLENGER D OC 8G,30770,,,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI",,,,8 pin + 8 pin,7680x4320,,,,16000 МГц,2200 МГц,
Видеокарта MSI GeForce RTX 4070 VENTUS 2X OC 12G,77190,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,,,,,,,
Видеокарта OCPC GeForce GTX 1660 DUAL 6G,20430,,,6144 МБ,GDDR5,192 бит,"выход DVI, выход HDMI, выход VGA",,,,,,,,,,1530 МГц,
Видеокарта PALIT GeForce RTX 4070 DUAL OC 12G,74550,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,7680x4320,,,,21000 МГц,1920 МГц,
Видеокарта ASROCK INTEL Arc A750 CHALLENGER D OC 8G,30770,,,8192 МБ,GDDR6,256 бит,"выход DisplayPort x 2, выход HDMI",,,,8 pin + 8 pin,7680x4320,,,,16000 МГц,2200 МГц,
Видеокарта GIGABYTE GeForce GTX 1660 SUPER OC (GV-N166SOC-6GD Rev 1.0),29590,,,6144 МБ,GDDR6,192 бит,,,PCI Express 3.0,150 Вт,8 pin,7680x4320,4,,,,1530 МГц,
Видеокарта MSI GeForce RTX 4070 GAMING X TRIO 12G,82690,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,,,
Видеокарта OCPC GeForce GTX 1660 DUAL 6G,20430,,,6144 МБ,GDDR5,192 бит,"выход DVI, выход HDMI, выход VGA",,,,,,,,,,1530 МГц,
Видеокарта GIGABYTE GeForce RTX 4090 XTREME WATERFORCE 24G,205890,,,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,21000 МГц,2565 МГц,
"Видеокарта Asus ROG-STRIX-RTX4090-O24G-GAMING /RTX4090,HDMI*2,DP*3,24G,D6X",222222,,,24576 МБ,GDDR6X,384 бит,выход HDMI,4 нм,PCI Express 4.0,,,7680x4320,4,,,2510 МГц,2210 МГц,
Видеокарта PALIT GeForce RTX 4070 DUAL OC 12G,74550,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,7680x4320,,,,21000 МГц,1920 МГц,
"Видеокарта GIGABYTE Intel Arc A310, GV-IA310WF2-4GD, 4Gb DDR6, 64bit, 2xHDMI/2xDP, 2xFan, RTL",11295,,,4096 МБ,GDDR6,64 бит,,,,,,,,,,,,
Видеокарта PALIT GeForce RTX 4070 DUAL OC 12G,74550,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,7680x4320,,,,21000 МГц,1920 МГц,
Видеокарта Gigabyte PCI-E 4.0 GV-N306TXEAGLE OC-8GD NV RTX3060Ti 8192Mb 256 GDDR6 1695/14000/HDMIx2/,59571,,,8192 МБ,GDDR6,,,,PCI Express 4.0,,,,,,,,,
Видеокарта MSI GeForce RTX 4070 GAMING X TRIO 12G,82690,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,,,
NVIDIA GeForce RTX 2060 SUPER 8 gb,21990,,,8192 МБ,GDDR6,,"выход DVI, выход HDMI",,,,,7680x4320,,,,,,
Видеокарта Ninja GTX1660Ti 6GB PCIE (1536SP) 192BIT GDDR6 (DVI/HDMI/DP),21190,,,6144 МБ,GDDR6,,"выход DVI, выход DisplayPort, выход HDMI",,,,,7680x4320,4,,,,1500 МГц,
Видеокарта MSI GeForce RTX 4090 SUPRIM X CLASSIC 24G,194890,,,24576 МБ,GDDR6X,384 бит,"выход DisplayPort x 3, выход HDMI",,,,16 pin,7680x4320,,,,,,
Видеокарта MSI GeForce RTX 4070 VENTUS 3X 12G,79390,,,12288 МБ,GDDR6X,192 бит,"выход DisplayPort x 3, выход HDMI",,,,8 pin,7680x4320,,,,,,
Видеокарта SAPPHIRE Radeon RX 6600 PULSE OEM 8G,29890,,,8192 МБ,GDDR6,128 бит,"выход DisplayPort, выход HDMI",,,,8 pin,7680x4320,,,,14000 МГц,1400 МГц,
Видеокарта Colorful P106-100 6GB 6 ГБ,3400,,,6144 МБ,,,,,,70 Вт,,,,,,,,
